stdio    D         file_stdio.c:109  file_stdio_fopen                 [   0.00000] opening C:\Workspace\GravitySimulator\GravitySimulator\Debug\allegro5.cfg r
system   D            wsystem.c:721  maybe_parent_dir                 [   0.00000] Also searching C:\Workspace\GravitySimulator\GravitySimulator\
system   D            wsystem.c:771  _al_win_safe_load_library        [   0.00000] PathFindOnPath found: C:\WINDOWS\system32\shcore.dll
system   D            wsystem.c:682  load_library_at_path             [   0.00000] Calling LoadLibrary C:\WINDOWS\system32\shcore.dll
system   I            wsystem.c:685  load_library_at_path             [   0.00000] Loaded C:\WINDOWS\system32\shcore.dll
system   I             system.c:257  al_install_system                [   0.00000] Allegro version: 5.2.2
system   D            wsystem.c:721  maybe_parent_dir                 [   0.00078] Also searching C:\Workspace\GravitySimulator\GravitySimulator\
system   D            wsystem.c:771  _al_win_safe_load_library        [   0.09789] PathFindOnPath found: C:\WINDOWS\system32\d3d9.dll
system   D            wsystem.c:682  load_library_at_path             [   0.09793] Calling LoadLibrary C:\WINDOWS\system32\d3d9.dll
system   I            wsystem.c:685  load_library_at_path             [   0.10119] Loaded C:\WINDOWS\system32\d3d9.dll
d3d      I         d3d_disp.cpp:674  d3d_init_display                 [   0.12949] Render-to-texture: 1
d3d      I         d3d_disp.cpp:1769 d3d_create_display_locked        [   0.12989] faux_fullscreen=0
d3d      D         d3d_disp.cpp:1770 d3d_create_display_locked        [   0.12991] al_display=0013B588
d3d      D         d3d_disp.cpp:1771 d3d_create_display_locked        [   0.12993] al_display->vt=000F0E98
d3d      I d3d_display_formats.cpp:144  _al_d3d_generate_display_format_list [   0.14108] found 128 format combinations
display  D   display_settings.c:212  debug_display_settings           [   0.14114] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14118] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.14121] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14125] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.14127] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14131] Score is : 726
display  D   display_settings.c:212  debug_display_settings           [   0.14134] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14138] Score is : 721
display  D   display_settings.c:212  debug_display_settings           [   0.14141] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14145] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.14148] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14152] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.14154] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14158] Score is : 726
display  D   display_settings.c:212  debug_display_settings           [   0.14161] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14165] Score is : 721
display  D   display_settings.c:212  debug_display_settings           [   0.14168] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14172] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.14181] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14185] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.14188] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14192] Score is : 726
display  D   display_settings.c:212  debug_display_settings           [   0.14195] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14199] Score is : 721
display  D   display_settings.c:212  debug_display_settings           [   0.14202] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14205] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.14208] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14212] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.14215] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14219] Score is : 726
display  D   display_settings.c:212  debug_display_settings           [   0.14222] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14226] Score is : 721
